nohup: ignoring input
`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.
/data3/qsy/complier/tlm/python/tvm/meta_schedule/testing/tune_utils.py:52: UserWarning: Model input value range for shape [1, 128] of int64 is not set!
  warnings.warn(
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 1
Sample Initial Population	#s: 53	fail_ct: 1995	Time elapsed: 5.80
GA Iter: 0	Max score: 0.9422	Min score: 0.0471	#Pop: 53	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0000	Min score: 0.9773	#Pop: 128	#M+: 1391	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 58.21
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................******************************************************Eterminate called after throwing an instance of 'tvm::runtime::InternalError'
  what():  [17:50:44] /data3/qsy/complier/tlm/src/runtime/cuda/cuda_module.cc:61: CUDAError: cuModuleUnload(module_[i]) failed with error: CUDA_ERROR_MISALIGNED_ADDRESS
Stack trace:
p0 = PLACEHOLDER [1, 128, 1024]
p1 = PLACEHOLDER [1, 1024, 1024]
T_batch_matmul_NN(b, i, j) += (p0[0, i, k]*p1[0, k, j])

==== Task 5: vm_mod_fused_nn_batch_matmul_2 (weight 24 key: ["97d6699a083ccfb8655170ee1eb94e98", [16, 128, 128], [16, 128, 64], [16, 128, 64]]) =====
p0 = PLACEHOLDER [16, 128, 128]
p1 = PLACEHOLDER [16, 128, 64]
T_batch_matmul_NN(b, i, j) += (p0[b, i, k]*p1[b, k, j])

==== Task 6: vm_mod_fused_nn_fast_softmax_broadcast_to (weight 24 key: ["e9b946222771d439a3d55a341ca06155", [1, 16, 128, 128], [1, 16, 128, 128]]) =====
p0 = PLACEHOLDER [1, 16, 128, 128]
T_softmax_maxelem(i0, i1, i2) max= p0[i0, i1, i2, k]
T_softmax_delta(i0, i1, i2, i3) = (p0[i0, i1, i2, i3] - T_softmax_maxelem[i0, i1, i2])
T_fast_exp(ax0, ax1, ax2, ax3) = max((tir.reinterpret(tir.shift_left(int32((tir.floor(((max(min(T_softmax_delta[ax0, ax1, ax2, a ..(OMITTED).. max_delta[ax0, ax1, ax2, ax3], 88.3763f), -88.3763f)*1.4427f) + 0.5f))*0.693147f))) + 1f)), T_softmax_delta[ax0, ax1, ax2, ax3])
T_softmax_expsum(i0, i1, i2) += T_fast_exp[i0, i1, i2, k]
T_softmax_norm(i0, i1, i2, i3) = (T_fast_exp[i0, i1, i2, i3]/T_softmax_expsum[i0, i1, i2])
T_broadcast_to(ax0, ax1, ax2, ax3) = T_softmax_norm[ax0, ax1, ax2, ax3]

==== Task 7: vm_mod_fused_mean (weight 49 key: ["80312e579af64168aa60737451fa5268", [1, 128, 1024], [1, 128, 1]]) =====
p0 = PLACEHOLDER [1, 128, 1024]
p0_red(ax0, ax1, ax2) += p0[ax0, ax1, k2]
T_divide(ax0, ax1, ax2) = (p0_red[ax0, ax1, ax2]/1024f)

==== Task 8: vm_mod_fused_nn_dense_add_fast_tanh (weight 1 key: ["a723805aa800d126c16753e831967576", [1, 1024], [1024, 1024], [1, 1024], [1, 1024]]) =====
p0 = PLACEHOLDER [1, 1024]
p1 = PLACEHOLDER [1024, 1024]
T_matmul_NT(i, j) += (p0[i, k]*p1[j, k])
p2 = PLACEHOLDER [1, 1024]
T_add(ax0, ax1) = (T_matmul_NT[ax0, ax1] + p2[ax0, ax1])
T_minimum(ax0, ax1) = min(9f, T_add[ax0, ax1])
T_maximum(ax0, ax1) = max(-9f, T_minimum[ax0, ax1])
T_fast_tanh(ax0, ax1) = ((T_maximum[ax0, ax1]*(((T_maximum[ax0, ax1]*T_maximum[ax0, ax1])*(((T_maximum[ax0, ax1]*T_maximum[ax0,  ..(OMITTED).. *T_maximum[ax0, ax1])*(((T_maximum[ax0, ax1]*T_maximum[ax0, ax1])*1.19826e-06f) + 0.000118535f)) + 0.00226843f)) + 0.00489353f))

|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |            - |              - |      0 |
|    1 |                                         vm_mod_fused_variance |            - |              - |      0 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |            - |              - |      0 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |            - |              - |      0 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |            - |              - |      0 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |            - |              - |      0 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |            - |              - |      0 |
|    7 |                                             vm_mod_fused_mean |            - |              - |      0 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |            - |              - |      0 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: - ms	Trials: 0	Used time : 0 s	Next ID: 0	
*E**********
Time elapsed for measurement: 45.30 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.81 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 2
Sample Initial Population	#s: 262	fail_ct: 1786	Time elapsed: 3.08
GA Iter: 0	Max score: 1.0000	Min score: 0.4795	#Pop: 128	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0000	Min score: 0.9676	#Pop: 128	#M+: 1391	#M-: 42
EvolutionarySearch		#s: 128	Time elapsed: 8.33
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |            - |              - |      0 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |            - |              - |      0 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |            - |              - |      0 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |            - |              - |      0 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |            - |              - |      0 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |            - |              - |      0 |
|    7 |                                             vm_mod_fused_mean |            - |              - |      0 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |            - |              - |      0 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: - ms	Trials: 64	Used time : 110 s	Next ID: 1	

Time elapsed for measurement: 24.65 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.17 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 1
Sample Initial Population	#s: 81	fail_ct: 1967	Time elapsed: 6.16
GA Iter: 0	Max score: 0.9999	Min score: 0.0022	#Pop: 81	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9999	Min score: 0.9792	#Pop: 128	#M+: 1393	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 64.76
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
.............................................................|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |            - |              - |      0 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |            - |              - |      0 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |            - |              - |      0 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |            - |              - |      0 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |            - |              - |      0 |
|    7 |                                             vm_mod_fused_mean |            - |              - |      0 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |            - |              - |      0 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: - ms	Trials: 128	Used time : 147 s	Next ID: 2	
.T.T..T*************************************************************
Time elapsed for measurement: 36.66 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 4.21 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 1
Sample Initial Population	#s: 56	fail_ct: 1992	Time elapsed: 6.45
GA Iter: 0	Max score: 0.9924	Min score: 0.0001	#Pop: 56	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0000	Min score: 0.9784	#Pop: 128	#M+: 1391	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 56.94
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
...............................................................|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |            - |              - |      0 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |            - |              - |      0 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |            - |              - |      0 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |            - |              - |      0 |
|    7 |                                             vm_mod_fused_mean |            - |              - |      0 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |            - |              - |      0 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: - ms	Trials: 192	Used time : 259 s	Next ID: 3	
.T***************************************************************
Time elapsed for measurement: 41.13 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.74 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 1
Sample Initial Population	#s: 64	fail_ct: 1984	Time elapsed: 6.18
GA Iter: 0	Max score: 0.9918	Min score: 0.0009	#Pop: 64	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9999	Min score: 0.9761	#Pop: 128	#M+: 1388	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 57.49
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
...............................................................|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.072 |       15000.65 |     64 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |            - |              - |      0 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |            - |              - |      0 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |            - |              - |      0 |
|    7 |                                             vm_mod_fused_mean |            - |              - |      0 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |            - |              - |      0 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: - ms	Trials: 256	Used time : 364 s	Next ID: 4	
.T***************************************************************
Time elapsed for measurement: 36.21 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 3.83 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 1
Sample Initial Population	#s: 78	fail_ct: 1970	Time elapsed: 6.12
GA Iter: 0	Max score: 0.9968	Min score: 0.0256	#Pop: 78	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9999	Min score: 0.9792	#Pop: 128	#M+: 1384	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 62.54
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.072 |       15000.65 |     64 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.021 |       12593.18 |     64 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |            - |              - |      0 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |            - |              - |      0 |
|    7 |                                             vm_mod_fused_mean |            - |              - |      0 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |            - |              - |      0 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: - ms	Trials: 320	Used time : 468 s	Next ID: 5	

Time elapsed for measurement: 31.25 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.85 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 4
Sample Initial Population	#s: 1578	fail_ct: 470	Time elapsed: 16.32
GA Iter: 0	Max score: 0.9989	Min score: 0.9171	#Pop: 128	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0000	Min score: 0.9850	#Pop: 128	#M+: 1395	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 68.90
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.072 |       15000.65 |     64 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.021 |       12593.18 |     64 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |            - |              - |      0 |
|    7 |                                             vm_mod_fused_mean |            - |              - |      0 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |            - |              - |      0 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: - ms	Trials: 384	Used time : 569 s	Next ID: 6	

Time elapsed for measurement: 28.06 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.00 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 2
Sample Initial Population	#s: 267	fail_ct: 1781	Time elapsed: 2.30
GA Iter: 0	Max score: 0.9997	Min score: 0.5485	#Pop: 128	#M+: 0	#M-: 0
GA Iter: 4	Max score: 1.0000	Min score: 0.9663	#Pop: 128	#M+: 1372	#M-: 56
EvolutionarySearch		#s: 128	Time elapsed: 7.78
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................****************************************************************|  ID  |                       Task Description                        | Latency (ms) | Speed (GFLOPS) | Trials |
-----------------------------------------------------------------------------------------------------------------
|    0 |                                vm_mod_fused_nn_batch_matmul_3 |        0.042 |       25651.03 |     64 |
|    1 |                                         vm_mod_fused_variance |        0.008 |          47.09 |     64 |
|    2 |                                vm_mod_fused_nn_batch_matmul_1 |        0.007 |        4814.14 |     64 |
|    3 |                                vm_mod_fused_nn_batch_matmul_4 |        0.072 |       15000.65 |     64 |
|    4 |                                  vm_mod_fused_nn_batch_matmul |        0.021 |       12593.18 |     64 |
|    5 |                                vm_mod_fused_nn_batch_matmul_2 |        0.006 |        5538.79 |     64 |
|    6 |                     vm_mod_fused_nn_fast_softmax_broadcast_to |        0.003 |        7925.45 |     64 |
|    7 |                                             vm_mod_fused_mean |            - |              - |      0 |
|    8 |                           vm_mod_fused_nn_dense_add_fast_tanh |            - |              - |      0 |
-----------------------------------------------------------------------------------------------------------------
Estimated total latency: - ms	Trials: 448	Used time : 683 s	Next ID: 7	

Time elapsed for measurement: 26.21 s
----------------------------------------------------------------------
------------------------------  [ Train cost model ]
----------------------------------------------------------------------
Time elapsed for training: 0.77 s
----------------------------------------------------------------------
------------------------------  [ Task Scheduler ]
----------------------------------------------------------------------
----------------------------------------------------------------------
------------------------------  [ Search ]
----------------------------------------------------------------------
Generate Sketches		#s: 1
Sample Initial Population	#s: 97	fail_ct: 3999	Time elapsed: 10.78
GA Iter: 0	Max score: 0.9971	Min score: 0.0049	#Pop: 97	#M+: 0	#M-: 0
GA Iter: 4	Max score: 0.9997	Min score: 0.9786	#Pop: 128	#M+: 1387	#M-: 0
EvolutionarySearch		#s: 128	Time elapsed: 68.13
----------------------------------------------------------------------
------------------------------  [ Measure ]
----------------------------------------------------------------------
Get 64 programs to measure:
................................................................********Eterminate called after throwing an instance of 'tvm::runtime::InternalError'
  what():  [18:02:32] /data3/qsy/complier/tlm/src/runtime/cuda/cuda_module.cc:61: CUDAError: cuModuleUnload(module_[i]) failed with error: CUDA_ERROR_MISALIGNED_ADDRESS
Stack trace:
  0: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::CUDAModuleNode>::Deleter_(tvm::runtime::Object*)
  1: tvm::runtime::SimpleObjAllocator::Handler<tvm::runtime::LibraryModuleNode>::Deleter_(tvm::runtime::Object*)
  2: _ZN3tvm7runtime18SimpleObjAllocator7HandlerINS0_16PackedFuncS
